Hardware
  HP41CV
  82132A - Printer
  82104A - Card Reader
  82161A - Tape drive (with needed 82160A IL)
  82180A - Extended Functions/Memory
  82182A - Time Module

Catalog 2 - Peripheral Functions
Card Reader Commands
  RDTA    Read data from card
 A6 50    GETAS   - XROM 25,16
 A6 51    GETKEY  - XROM 25,17
 A6 52    GETP    - XROM 25,18
 A6 53    GETR    - XROM 25,19
 A6 54    GETREC  - XROM 25,20
 A6 55    GETRX   - XROM 25,21
 A6 56    GETSUB  - XROM 25,22
 A6 57    GETX    - XROM 25,23
 A6 58    INSCHR  - XROM 25,24
 A6 59    INSREC  - XROM 25,25
 A6 5A    PASN    - XROM 25,26
 A6 5B    PCLPS   - XROM 25,27
 A6 5C    POSA    - XROM 25,28
 A6 5D    POSFL   - XROM 25,29
 A6 5E    PSIZE   - XROM 25,30
 A6 5F    PURFL   - XROM 25,31
 A6 60    RCLFLAG - XROM 25,32
 A6 61    RCLPT   - XROM 25,33
 A6 62    RCLPTA  - XROM 25,34
 A6 63    REGMOVE - XROM 25,35
 A6 64    REGSWAP - XROM 25,36
 A6 65    SAVEAS  - XROM 25,37
 A6 66    SAVEP   - XROM 25,38
 A6 67    SAVER   - XROM 25,39
 A6 68    SAVERX  - XROM 25,40
 A6 69    SAVEX   - XROM 25,41
 A6 6A    SEEKPT  - XROM 25,42
 A6 6B    SEEKPTA - XROM 25,43
 A6 6C    SIZE?   - XROM 25,44
 A6 6D    STOFLAG - XROM 25,45
 A6 6E    X<>F    - XROM 25,46
 A6 6F    XTOA    - XROM 25,47

Time/Date Module 82182A
 A6 81    ADATE   - XROM 26,01
 A6 82    ALMCAT  - XROM 26,02
 A6 83    ALMNOW  - XROM 26,03
 A6 84    ATIME   - XROM 26,04
 A6 85    ATIME24 - XROM 26,05
 A6 86    CLK12   - XROM 26,06
 A6 87    CLK24   - XROM 26,07
 A6 88    CLKT    - XROM 26,08
 A6 89    CLKTD   - XROM 26,09
 A6 8A    CLOCK   - XROM 26,10
 A6 8B    CORRECT - XROM 26,11
 A6 8C    DATE    - XROM 26,12
 A6 8D    DATE+   - XROM 26,13
 A6 8E    DDAYS   - XROM 26,14
 A6 8F    DMY     - XROM 26,15
 A6 90    DOW     - XROM 26,16
 A6 91    MDY     - XROM 26,17
 A6 92    RCLAF   - XROM 26,18
 A6 93    RCLSW   - XROM 26,19
 A6 94    RUNSW   - XROM 26,20
 A6 95    SETAF   - XROM 26,21
 A6 96    SETDATE - XROM 26,22
 A6 97    SETIME  - XROM 26,23
 A6 98    SETSW   - XROM 26,24
 A6 99    STOPSW  - XROM 26,25
 A6 9A    SW      - XROM 26,26
 A6 9B    T+X     - XROM 26,27
 A6 9C    TIME    - XROM 26,28
 A6 9D    XYZALM  - XROM 26,29


Printer characters:
0  ..... 1  ..... 2  ***** 3  ..... 4  ..... 5  .***. 6  ***** 7  ..*..  1
   ..*..    .....    .....    ..*..    .....    *...*    *...*    ..*..  2
   .***.    .*.*.    *...*    .*...    .**.*    ****.    *....    ..*..  4
   *****    ..*..    .*.*.    *****    *..*.    *...*    *....    ..*..  8
   .***.    .*.*.    ..*..    .*...    *..*.    **..*    *....    *.*.*  16
   ..*..    .....    .*.*.    ..*..    *..*.    *.**.    *....    .***.  32
   .....    .....    *...*    .....    .**.*    *....    .....    ..*..  64

8  ..... 9  ..... 10 ..... 11 ..... 12 ..... 13 ..... 14 ..... 15 .***.  1
   ..*..    .....    ..*..    *....    .....    ....*    .....    ..*..  2
   ..*..    .****    .***.    .*...    .*..*    ...*.    ....*    .***.  4
   .***.    *..*.    *****    ..*..    .*..*    ..*..    ..**.    *...*  8
   .*.*.    *..*.    .***.    .*.*.    .*..*    .**..    .**..    .***.  16
   *...*    *..*.    ..*..    *...*    .***.    *..*.    ..*..    ..*..  32
   *****    .**..    .....    *...*    *....    *****    ..*..    .***.  64

16 .***. 17 .***. 18 ..**. 19 ..*.. 20 ..*.. 21 .*.*. 22 .*.*. 23 .*.*.  1
   *...*    *...*    .*...    .....    .....    .....    .....    .***.  2
   *...*    *...*    ..*..    .***.    .***.    .***.    .***.    *...*  4
   *****    *...*    .***.    *...*    *..*.    *...*    *..*.    *...*  8
   *...*    *...*    *...*    *****    *..*.    *****    *..*.    *...*  16
   *...*    .*.*.    *...*    *...*    *..*.    *...*    *..*.    *...*  32
   .***.    **.**    .***.    *...*    .**.*    *...*    .**.*    .***.  64

24 .*.*. 25 .*.*. 26 .*.*. 27 ..*** 28 ..... 29 ..... 30 ..**. 31 *.*.*
   .....    *...*    .....    ***..    .....    ...*.    .*..*    .*.*.
   .***.    *...*    *...*    *.*..    .*.*.    *****    .*...    *.*.*
   *...*    *...*    *...*    *****    *.***    ..*..    ***..    .*.*.
   *...*    *...*    *...*    ***..    *.***    *****    .*...    *.*.*
   *...*    *...*    *...*    *.*..    *.*..    .*...    .*..*    .*.*.
   .***.    .***.    .***.    *.***    .*.**    .....    ****.    *.*.*

32 ..... 33 ..*.. 34 .*.*. 35 .*.*. 36 ..*.. 37 **... 38 .*... 39 ..*..
   .....    ..*..    .*.*.    .*.*.    .****    **..*    *.*..    ..*..
   .....    ..*..    .....    *****    *.*..    ...*.    *.*..    .....
   .....    ..*..    .....    .*.*.    .***.    ..*..    .*...    .....
   .....    ..*..    .....    *****    ..*.*    .*...    *.*.*    .....
   .....    .....    .....    .*.*.    ****.    *..**    *..*.    .....
   .....    ..*..    .....    .*.*.    ..*..    ...**    .**.*    .....

40 ...*. 41 .*... 42 ..... 43 ..... 44 ..... 45 ..... 46 ..... 47 .....
   ..*..    ..*..    ..*..    ..*..    .....    .....    .....    ....*
   .*...    ...*.    *****    ..*..    .....    .....    .....    ...*.
   .*...    ...*.    .***.    *****    .....    *****    .....    ..*..
   .*...    ...*.    *****    ..*..    ..*..    .....    .....    .*...
   ..*..    ..*..    ..*..    ..*..    ..*..    .....    .**..    *....
   ...*.    .*...    .....    .....    .*...    .....    .**..    .....

48 .***. 49 ..*.. 50 .***. 51 ***** 52 ...*. 53 ***** 54 ..**. 55 *****
   *...*    .**..    *...*    ....*    ..**.    *....    .*...    ....*
   *..**    ..*..    ....*    ...*.    .*.*.    ****.    *....    ...*.
   *.*.*    ..*..    ..**.    ..**.    *..*.    ....*    ****.    ..*..
   **..*    ..*..    .*...    ....*    *****    ....*    *...*    .*...
   *...*    ..*..    *....    *...*    ...*.    *...*    *...*    .*...
   .***.    .***.    *****    .***.    ...*.    .***.    .***.    .*...

56 .***. 57 .***. 58 ..... 59 ..... 60 ...*. 61 ..... 62 .*... 63 .***.
   *...*    *...*    .....    .....    ..*..    .....    ..*..    *...*
   *...*    *...*    ..*..    ..*..    .*...    *****    ...*.    ....*
   .***.    .****    .....    .....    *....    .....    ....*    ...*.
   *...*    ....*    .....    ..*..    .*...    *****    ...*.    ..*..
   *...*    ...*.    ..*..    ..*..    ..*..    .....    ..*..    .....
   .***.    .**..    .....    .*...    ...*.    .....    .*...    ..*..

64 .***. 65 .***. 66 ****. 67 .***. 68 ****. 69 ***** 70 ***** 71 .***.
   *...*    *...*    *...*    *...*    .*..*    *....    *....    *...*
   *.***    *...*    *...*    *....    .*..*    *....    *....    *....
   *.*.*    *...*    ****.    *....    .*..*    ****.    ****.    *....
   *.***    *****    *...*    *....    .*..*    *....    *....    *..**
   *....    *...*    *...*    *...*    .*..*    *....    *....    *...*
   .***.    *...*    ****.    .***.    ****.    *****    *....    .****

72 *...* 73 .***. 74 ....* 75 *...* 76 *.... 77 *...* 78 *...* 79 .***.
   *...*    ..*..    ....*    *..*.    *....    **.**    *...*    *...*
   *...*    ..*..    ....*    *.*..    *....    *.*.*    **..*    *...*
   *****    ..*..    ....*    **...    *....    *.*.*    *.*.*    *...*
   *...*    ..*..    ....*    *.*..    *....    *...*    *..**    *...*
   *...*    ..*..    *...*    *..*.    *....    *...*    *...*    *...*
   *...*    .***.    .***.    *...*    *****    *...*    *...*    .***.

80 ****. 81 .***. 82 ****. 83 .***. 84 ***** 85 *...* 86 *...* 87 *...*
   *...*    *...*    *...*    *...*    ..*..    *...*    *...*    *...*
   *...*    *...*    *...*    *....    ..*..    *...*    *...*    *...*
   ****.    *...*    ****.    .***.    ..*..    *...*    .*.*.    *.*.*
   *....    *.*.*    ***..    ....*    ..*..    *...*    .*.*.    *.*.*
   *....    *..*.    *..*.    *...*    ..*..    *...*    ..*..    **.**
   *....    .**.*    *...*    .***.    ..*..    .***.    ..*..    *...*

88 *...* 89 *...* 90 ***** 91 .***. 92 ..... 93 .***. 94 ..*.. 95 .....
   *...*    *...*    ....*    .*...    *....    ...*.    .***.    .....
   .*.*.    .*.*.    ...*.    .*...    .*...    ...*.    *.*.*    .....
   ..*..    ..*..    ..*..    .*...    ..*..    ...*.    ..*..    .....
   .*.*.    ..*..    .*...    .*...    ...*.    ...*.    ..*..    .....
   *...*    ..*..    *....    .*...    ....*    ...*.    ..*..    .....
   *...*    ..*..    *****    .***.    .....    .***.    ..*..    *****

96 .***. 97 ..... 98 *.... 99 ..... 100....* 101..... 102..*..103.....
   ..*..    .....    *....    .....    ....*    .....    .*.*.   .....
   ..*..    .***.    *.**.    .***.    .**.*    .***.    .*...   .****
   .....    ....*    **..*    *....    *..**    *...*    ***..   *...*
   .....    .****    *...*    *....    *...*    ****.    .*...   .****
   .....    *...*    *...*    *...*    *...*    *....    .*...   ....*
   .....    .****    ****.    .***.    .****    .***.    .*...   ..**.

104*.... 105..*.. 106...*. 107*.... 108.**.. 108..... 110..... 111.....
   *....    .....    .....    *....    ..*..    .....    .....    .....
   *.**.    .**..    ...*.    *..*.    ..*..    .*.*.    *.**.    .***.
   **..*    ..*..    ...*.    ***..    ..*..    *.*.*    **..*    *...*
   *...*    ..*..    ...*.    **...    ..*..    *.*.*    *...*    *...*
   *...*    ..*..    *..*.    *.*..    ..*..    *...*    *...*    *...*
   *...*    .***.    .**..    *..*.    .***.    *...*    *...*    .***.

112..... 113..... 114..... 115..... 116..... 117..... 118..... 119.....
   .....    .....    .....    .....    .*...    .....    .....    .....
   ****.    .***.    *.**.    .***.    ***..    *...*    *...*    *...*
   *...*    *..*.    **..*    *....    .*...    *...*    *...*    *...*
   **..*    *.**.    *....    .***.    .*...    *...*    *...*    *.*.*
   *.**.    .***.    *....    ....*    .*.*.    *..**    .*.*.    *.*.*
   *....    ...**    *....    ****.    ..*..    .**.*    ..*..    .*.*.

120..... 121..... 122..... 123..... 124..... 125..... 126***** 127*....
   .....    .....    .....    .....    .....    ..*..    *...*    *....
   *...*    *...*    *****    ....*    ...*.    ...*.    .*...    *....
   .*.*.    .*.*.    ...*.    ****.    ..*..    *****    ..*..    *****
   ..*..    ..*..    ..*..    .*.*.    .**..    ...*.    .*...    *....
   .*.*.    ..*..    .*...    .*.*.    *..*.    ..*..    *...*    *....
   *...*    .*...    *****    .*.*.    *****    .....    *****    *....

